dataset_name,feature_name,tree_id,nodes,edges,diameter,weak_components,strong_components,node_connectivity,mean_hub_score,mean_auth_score,median_degree,mean_degree,depth,total_length_of_branches,branching_ratio
onlineshoppers,Administrative,0,27,339,3,1,1,-1,0.03703703703703704,0.03703703703703704,25.5,25.59090909090909,26,1690,0.015384615384615385
onlineshoppers,Administrative,1,27,301,3,1,2,-1,0.03703703703703704,0.037037037037037035,18.0,21.210526315789473,22,1564,0.014066496163682864
onlineshoppers,Administrative,2,27,318,3,1,1,-1,0.037037037037037035,0.037037037037037035,21.0,23.0,24,1744,0.013761467889908258
onlineshoppers,Administrative,3,27,315,2,1,1,-1,0.03703703703703703,0.03703703703703704,24.0,23.91304347826087,25,1622,0.015413070283600493
onlineshoppers,Administrative,4,28,290,3,1,2,-1,0.03571428571428572,0.03571428571428571,20.0,21.58823529411765,24,1666,0.014405762304921969
onlineshoppers,Administrative,5,27,340,3,1,1,-1,0.03703703703703704,0.037037037037037035,25.0,24.782608695652176,24,1852,0.012958963282937365
onlineshoppers,Administrative,6,27,309,3,1,2,-1,0.037037037037037035,0.037037037037037035,24.0,22.210526315789473,25,1820,0.013736263736263736
onlineshoppers,Administrative,7,28,310,3,1,2,-1,0.03571428571428571,0.03571428571428571,21.0,21.476190476190474,26,1728,0.015046296296296295
onlineshoppers,Administrative,8,26,345,2,1,1,-1,0.03846153846153846,0.03846153846153847,22.5,24.22222222222222,27,1878,0.01437699680511182
onlineshoppers,Administrative,9,26,332,2,1,1,-1,0.038461538461538464,0.038461538461538464,24.0,25.055555555555557,24,1590,0.01509433962264151
onlineshoppers,Administrative,10,28,293,3,1,2,-1,0.03571428571428571,0.03571428571428571,17.0,20.736842105263158,26,1636,0.01589242053789731
onlineshoppers,Administrative,11,26,293,3,1,1,-1,0.038461538461538464,0.038461538461538464,27.0,24.294117647058822,21,1582,0.01327433628318584
onlineshoppers,Administrative,12,27,342,3,1,1,-1,0.03703703703703704,0.037037037037037035,25.0,25.17391304347826,28,1938,0.014447884416924664
onlineshoppers,Administrative,13,28,345,3,1,1,-1,0.03571428571428571,0.03571428571428572,22.0,23.333333333333332,24,1896,0.012658227848101266
onlineshoppers,Administrative,14,27,341,2,1,1,-1,0.037037037037037035,0.037037037037037035,25.0,25.571428571428573,28,1696,0.01650943396226415
onlineshoppers,Administrative,15,27,329,3,1,1,-1,0.037037037037037035,0.037037037037037035,23.0,22.94736842105263,26,1656,0.01570048309178744
onlineshoppers,Administrative,16,27,307,3,1,1,-1,0.03703703703703703,0.03703703703703703,26.0,23.52173913043478,27,1566,0.017241379310344827
onlineshoppers,Administrative,17,26,301,2,1,1,-1,0.03846153846153847,0.038461538461538464,25.0,24.88235294117647,22,1550,0.014193548387096775
onlineshoppers,Administrative,18,28,302,3,1,2,-1,0.035714285714285705,0.03571428571428571,24.5,23.333333333333332,22,1772,0.012415349887133182
onlineshoppers,Administrative,19,28,329,3,1,1,-1,0.03571428571428571,0.03571428571428571,25.0,24.26086956521739,25,1682,0.014863258026159334
onlineshoppers,Administrative,20,26,338,3,1,1,-1,0.03846153846153847,0.03846153846153846,31.0,26.647058823529413,26,1826,0.014238773274917854
onlineshoppers,Administrative,21,28,297,3,1,2,-1,0.03571428571428571,0.03571428571428571,26.0,23.42105263157895,26,1620,0.016049382716049384
